Constituency,Const. No.,Leading Candidate,Leading Party,Trailing Candidate,Trailing Party,Margin,Status
Narasaraopet,97,ARAVINDA BABU CHADALAVADA,Telugu Desam,GOPIREDDY SRINIVASA REDDY,Yuvajana Sramika Rythu Congress Party,19705,Result Declared
Narsipatnam,34,AYYANNAPATRUDU CHINTAKAYALA,Telugu Desam,UMA SANKARA GANESH PETLA,Yuvajana Sramika Rythu Congress Party,24676,Result Declared
Nellimarla,17,LOKAM NAGA MADHAVI,Janasena Party,APPALANAIDU BADDUKONDA,Yuvajana Sramika Rythu Congress Party,39829,Result Declared
Nellore City,117,NARAYANA PONGURU,Telugu Desam,KHALEEL AHAMAD MD,Yuvajana Sramika Rythu Congress Party,72489,Result Declared
Nellore Rural,118,KOTAMREDDY SRIDHAR REDDY,Telugu Desam,ADALA PRABHAKARA REDDY,Yuvajana Sramika Rythu Congress Party,34480,Result Declared
Nidadavole,55,KANDULA DURGESH,Janasena Party,G.SRINIVAS NAIDU,Yuvajana Sramika Rythu Congress Party,33304,Result Declared
Nuzvid,70,KOLUSU PARTHA SARATHY,Telugu Desam,MEKA VENKATA PRATAP APPARAO,Yuvajana Sramika Rythu Congress Party,12378,Result Declared
Ongole,108,DAMACHARLA JANARDHANA RAO,Telugu Desam,BALINENI SRINIVASA REDDY,Yuvajana Sramika Rythu Congress Party,34026,Result Declared
Paderu,29,MATSYARASA VISWESWARA RAJU,Yuvajana Sramika Rythu Congress Party,ESWARI GIDDI,Telugu Desam,19338,Result Declared
Palacole,57,DR.NIMMALA RAMANAIDU,Telugu Desam,GUDALA SRI HARI GOPALA RAO (GUDALA GOPI),Yuvajana Sramika Rythu Congress Party,67945,Result Declared
Palakonda,10,JAYAKRISHNA NIMMAKA,Janasena Party,VISWASARAYI KALAVATHI,Yuvajana Sramika Rythu Congress Party,13291,Result Declared
Palamaner,174,AMARANATHA REDDY. N,Telugu Desam,VENKATE GOWDA. N,Yuvajana Sramika Rythu Congress Party,20122,Result Declared
Palasa,2,GOUTHU SIREESHA,Telugu Desam,APPALARAJU SEEDIRI,Yuvajana Sramika Rythu Congress Party,40350,Result Declared
Pamarru (SC),77,KUMAR RAJA VARLA,Telugu Desam,ANIL KUMAR KAILE,Yuvajana Sramika Rythu Congress Party,29690,Result Declared
Panyam,138,GOWRU CHARITHA REDDY,Telugu Desam,KATASANI RAMABHUPAL REDDY,Yuvajana Sramika Rythu Congress Party,40591,Result Declared
Parchur,104,YELURI SAMBASIVA RAO,Telugu Desam,YADAM BALAJI,Yuvajana Sramika Rythu Congress Party,24013,Result Declared
Parvathipuram,12,BONELA VIJAYA CHANDRA,Telugu Desam,ALAJANGI JOGARAO,Yuvajana Sramika Rythu Congress Party,24414,Result Declared
Pathapatnam,4,MAMIDI GOVINDA RAO,Telugu Desam,REDDY SHANTHI,Yuvajana Sramika Rythu Congress Party,26527,Result Declared
Pattikonda,142,K.E. SHYAM KUMAR,Telugu Desam,KANGATI SREEDEVI,Yuvajana Sramika Rythu Congress Party,14211,Result Declared
Payakaraopet,33,ANITHA VANGALAPUDI,Telugu Desam,JOGULU KAMBALA,Yuvajana Sramika Rythu Congress Party,43727,Result Declared
Pedakurapadu,85,BHASHYAM PRAVEEN,Telugu Desam,NAMBURU SANKARA RAO,Yuvajana Sramika Rythu Congress Party,21089,Result Declared
Pedana,74,KAGITHA KRISHNAPRASAD,Telugu Desam,UPPALA RAMESH(RAMU),Yuvajana Sramika Rythu Congress Party,38123,Result Declared
Peddapuram,39,CHINA RAJAPPA NIMMAKAYALA,Telugu Desam,DAVULURI DORABABU,Yuvajana Sramika Rythu Congress Party,40451,Result Declared
Penamaluru,78,BODE PRASAD,Telugu Desam,JOGI RAMESH,Yuvajana Sramika Rythu Congress Party,59915,Result Declared
Pendurthi,31,PANCHAKARLA RAMESH BABU,Janasena Party,ANNAMREDDY ADEEP RAJ,Yuvajana Sramika Rythu Congress Party,81870,Result Declared
Penukonda,158,S. SAVITHA,Telugu Desam,K.V. USHA SHRICHARAN,Yuvajana Sramika Rythu Congress Party,33388,Result Declared
Pileru,163,NALLARI KISHAN KUMAR REDDY,Telugu Desam,CHINTHALA RAMACHANDRA REDDY,Yuvajana Sramika Rythu Congress Party,25081,Result Declared
Pithapuram,37,KONIDALA PAWAN KALYAN,Janasena Party,VANGA GEETHA VISWANATH,Yuvajana Sramika Rythu Congress Party,70279,Result Declared
Polavaram,67,CHIRRI BALARAJU,Janasena Party,TELLAM RAJYA LAKSHMI,Yuvajana Sramika Rythu Congress Party,7935,Result Declared
Ponnur,88,DHULIPALLA NARENDRA KUMAR,Telugu Desam,AMBATI MURALI KRISHNA,Yuvajana Sramika Rythu Congress Party,32915,Result Declared
Prathipadu,36,VARUPULA SATYA PRABHA,Telugu Desam,VARUPULA SUBBARAO,Yuvajana Sramika Rythu Congress Party,38768,Result Declared
Prathipadu (SC),93,BURLA RAMANJANEYULU,Telugu Desam,BALASANI KIRAN KUMAR,Yuvajana Sramika Rythu Congress Party,42015,Result Declared
Proddatur,132,NANDYALA VARADA RAJULA REDDY,Telugu Desam,RACHAMALLU SIVA PRASAD REDDY,Yuvajana Sramika Rythu Congress Party,22744,Result Declared
Pulivendla,129,YS JAGAN MOHAN REDDY,Yuvajana Sramika Rythu Congress Party,B.TECH RAVI,Telugu Desam,61687,Result Declared
Punganur,165,PEDDIREDDI RAMACHANDRA REDDY,Yuvajana Sramika Rythu Congress Party,CHALLA RAMACHANDRA REDDY,Telugu Desam,6095,Result Declared
Puthalapattu (SC),173,K MURALI MOHAN,Telugu Desam,M SUNEEL KUMAR,Yuvajana Sramika Rythu Congress Party,15634,Result Declared
Puttaparthi,159,PALLE SINDHURA REDDY,Telugu Desam,DUDDUKUNTA SREEDHAR REDDY,Yuvajana Sramika Rythu Congress Party,8760,Result Declared
Rajahmundry City,50,ADIREDDY SRINIVAS,Telugu Desam,MARGANI BHARAT RAM,Yuvajana Sramika Rythu Congress Party,71404,Result Declared
Rajahmundry Rural,51,GORANTLA BUTCHAIAH CHOUDARY,Telugu Desam,GOPALAKRISHNA CHELLUBOYINA(VENU),Yuvajana Sramika Rythu Congress Party,64090,Result Declared
Rajam,9,KONDRU MURALI MOHAN,Telugu Desam,DR. TALE RAJESH,Yuvajana Sramika Rythu Congress Party,20722,Result Declared
Rajampet,125,AKEPATI AMARNATH REDDY,Yuvajana Sramika Rythu Congress Party,BALA SUBRAMANYAM SUGAVASI,Telugu Desam,7016,Result Declared
Rajanagaram,49,BATHULA BALARAMAKRISHNA S/O GANGARAO,Janasena Party,JAKKAMPUDI RAJA,Yuvajana Sramika Rythu Congress Party,34049,Result Declared
Ramachandrapuram,42,VASAMSETTI. SUBASH,Telugu Desam,PILLI SURYA PRAKASH,Yuvajana Sramika Rythu Congress Party,26291,Result Declared
Rampachodavaram,53,MIRIYALA SIRISHA DEVI,Telugu Desam,NAGULAPALLI DHANALAKSHMI,Yuvajana Sramika Rythu Congress Party,9139,Result Declared
Raptadu,155,PARITALA SUNITHAMMA,Telugu Desam,THOPUDURTHI PRAKASH REDDY,Yuvajana Sramika Rythu Congress Party,23329,Result Declared
Rayachoti,128,MANDIPALLI RAMPRASAD REDDY,Telugu Desam,GADIKOTA SRIKANTH REDDY,Yuvajana Sramika Rythu Congress Party,2495,Result Declared
Rayadurg,148,KALAVA SRINIVASULU,Telugu Desam,METTU GOVINDA REDDY,Yuvajana Sramika Rythu Congress Party,41659,Result Declared
Razole,45,DEVA VARAPRASAD,Janasena Party,GOLLAPALLI SURYA RAO,Yuvajana Sramika Rythu Congress Party,39011,Result Declared
Repalle,90,ANAGANI SATYA PRASAD,Telugu Desam,EVURU GANESH,Yuvajana Sramika Rythu Congress Party,39947,Result Declared
Salur,13,GUMMIDI SANDHYARANI,Telugu Desam,RAJANNA DORA PEEDIKA,Yuvajana Sramika Rythu Congress Party,13733,Result Declared
Santhanuthalapadu (SC),107,VIJAY KUMAR B.N,Telugu Desam,NAGARJUNA MERUGU,Yuvajana Sramika Rythu Congress Party,30385,Result Declared
Sarvepalli,119,CHANDRA MOHAN REDDY SOMIREDDY,Telugu Desam,KAKANI GOVARDHAN REDDY,Yuvajana Sramika Rythu Congress Party,16288,Result Declared
Sattenapalle,98,KANNA LAKSHMINARAYANA,Telugu Desam,AMBATI RAMBABU,Yuvajana Sramika Rythu Congress Party,27836,Result Declared
Satyavedu,169,KONETI ADIMULAM,Telugu Desam,NUKATHOTI RAJESH,Yuvajana Sramika Rythu Congress Party,3739,Result Declared
Singanamala (SC),152,BANDARU SRAVANI SREE,Telugu Desam,M.VEERANJANEYULU,Yuvajana Sramika Rythu Congress Party,8788,Result Declared
Srikakulam,5,GONDU SHANKAR,Telugu Desam,DHARMANA PRASADA RAO,Yuvajana Sramika Rythu Congress Party,52521,Result Declared
Srikalahasti,168,BOJJALA VENKATA SUDHIR REDDY,Telugu Desam,BIYYAPU MADHUSUDHAN REDDY,Yuvajana Sramika Rythu Congress Party,43304,Result Declared
Srisailam,135,BUDDA RAJASEKHARA REDDY,Telugu Desam,SILPA CHAKRAPANI REDDY,Yuvajana Sramika Rythu Congress Party,6385,Result Declared
Srungavarapukota,19,KOLLA LALITHA KUMARI,Telugu Desam,KADUBANDI SRINIVASA RAO,Yuvajana Sramika Rythu Congress Party,38790,Result Declared
Sullurpeta,121,NELAVALA VIJAYASREE,Telugu Desam,KILIVETI SANJEEVAIAH,Yuvajana Sramika Rythu Congress Party,29115,Result Declared
Tadepalligudem,62,BOLISETTY SRINIVAS,Janasena Party,KOTTU SATYANARAYANA,Yuvajana Sramika Rythu Congress Party,62492,Result Declared
Tadikonda (SC),86,TENALI SRAVAN KUMAR,Telugu Desam,SUCHARITHA MEKATHOTI,Yuvajana Sramika Rythu Congress Party,39606,Result Declared
Tadpatri,151,ASHMIT REDDY J.C,Telugu Desam,KETHIREDDY PEDDAREDDY,Yuvajana Sramika Rythu Congress Party,27731,Result Declared
Tanuku,61,ARIMILLI RADHA KRISHNA,Telugu Desam,KARUMURI VENKATA NAGESWARA RAO,Yuvajana Sramika Rythu Congress Party,72121,Result Declared
Tekkali,3,ATCHANNAIDU KINJARAPU,Telugu Desam,DUVVADA SRINIVAS,Yuvajana Sramika Rythu Congress Party,34435,Result Declared
Tenali,91,NADENDLA MANOHAR,Janasena Party,ANNABATHUNI SIVAKUMAR,Yuvajana Sramika Rythu Congress Party,48112,Result Declared
Thamballapalle,162,P. DWARAKANATHA REDDY,Yuvajana Sramika Rythu Congress Party,D. JAYACHANDRA REDDY,Telugu Desam,10103,Result Declared
Tirupati,167,ARANII SRENEVASULU,Janasena Party,BHUMANA ABHINAY,Yuvajana Sramika Rythu Congress Party,61956,Result Declared
Tiruvuru (SC),69,KOLIKAPUDI SRINIVASA RAO,Telugu Desam,NALLAGATLA SWAMY DAS,Yuvajana Sramika Rythu Congress Party,21874,Result Declared
Tuni,35,DIVYA YANAMALA,Telugu Desam,DADISETTI RAJA,Yuvajana Sramika Rythu Congress Party,15177,Result Declared
Udayagiri,123,KAKARLA SURESH,Telugu Desam,MEKAPATI RAJAGOPAL REDDY,Yuvajana Sramika Rythu Congress Party,9621,Result Declared
Undi,60,KANUMURU RAGHU RAMA KRISHNA RAJU (R R R),Telugu Desam,PENMETSA VENKATA LAKSHMI NARASIMHA RAJU (P.V.L),Yuvajana Sramika Rythu Congress Party,56777,Result Declared
Ungutur,63,DHARMARAJU PATSAMATLA,Janasena Party,PUPPALA SRINIVASA RAO (VASU BABU),Yuvajana Sramika Rythu Congress Party,44945,Result Declared
Uravakonda,149,PAYYAVULA KESHAV,Telugu Desam,Y. VISWESWARA REDDY,Yuvajana Sramika Rythu Congress Party,21704,Result Declared
Vemuru (SC),89,ANANDA BABU NAKKA,Telugu Desam,ASHOK BABU VARIKUTI,Yuvajana Sramika Rythu Congress Party,22021,Result Declared
Venkatagiri,122,KURUGONDLA RAMAKRISHNA,Telugu Desam,NEDURUMALLI RAM KUMAR REDDY,Yuvajana Sramika Rythu Congress Party,16294,Result Declared
Vijayawada Central,80,BONDA UMAMAHESWARARAO,Telugu Desam,VELAMPALLI SRINIVASA RAO,Yuvajana Sramika Rythu Congress Party,68886,Result Declared
Vijayawada East,81,GADDE RAMA MOHAN,Telugu Desam,AVINASH DEVINENI,Yuvajana Sramika Rythu Congress Party,49640,Result Declared
Vijayawada West,79,YALAMANCHILI SATYANARAYANA CHOWDARY (SUJANA CHOWDARY),Bharatiya Janata Party,ASIF SHAIK,Yuvajana Sramika Rythu Congress Party,47032,Result Declared
Vinukonda,99,GONUGUNTLA VENKATA SIVA SITA RAMA ANZANNEYLLU,Telugu Desam,BOLLA BRAHMA NAIDU,Yuvajana Sramika Rythu Congress Party,30267,Result Declared
Visakhapatnam East,21,RAMAKRISHNA BABU VELAGAPUDI,Telugu Desam,M V V SATYANARAYANA,Yuvajana Sramika Rythu Congress Party,70877,Result Declared
Visakhapatnam North,23,VISHNU KUMAR RAJU PENMETSA,Bharatiya Janata Party,KANNAPARAJU KAMMILA (K.K. RAJU),Yuvajana Sramika Rythu Congress Party,47534,Result Declared
Visakhapatnam South,22,CH.VAMSI KRISHNA SRINIVAS,Janasena Party,GANESH KUMAR VASUPALLI,Yuvajana Sramika Rythu Congress Party,64594,Result Declared
Visakhapatnam West,24,P.G.V.R.NAIDU(GANABABU),Telugu Desam,ADARI ANAND KUMAR,Yuvajana Sramika Rythu Congress Party,35184,Result Declared
Vizianagaram,18,ADITI VIJAYALAKSHMI GAJAPATHI RAJU PUSAPATI,Telugu Desam,KOLAGATLA VEERABHADRA SWAMY,Yuvajana Sramika Rythu Congress Party,60609,Result Declared
Yelamanchili,32,SUNDARAPU VIJAY KUMAR,Janasena Party,UPPALAPATI VENKATA RAMANAMURTHY RAJU,Yuvajana Sramika Rythu Congress Party,48956,Result Declared
Yemmiganur,144,B. JAYANAGESWARA REDDY,Telugu Desam,BUTTA RENUKA,Yuvajana Sramika Rythu Congress Party,15837,Result Declared
Yerragondapalem (SC),102,CHANDRA SEKHAR TATIPARTHI,Yuvajana Sramika Rythu Congress Party,ERIXION BABU GUDURI,Telugu Desam,5200,Result Declared
